,Number,Name,Fate,EliminatedRound,EliminatedStage,Unnamed: 5,stage,x,y,position_name,dormx,dormy,position1x,position1y,position2x,position2y,position3x,position3y,position4x,position4y,position5x,position5y,position6x,position6y;
41,75,,Eliminated Round 1,1 - Red Light Green Light,,,1,369.2770679325976,209.01688891087352,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
42,76,,Eliminated Round 1,1 - Red Light Green Light,,,1,422.05203744713054,209.71107046157996,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
43,77,,Moved during Red Light and eliminated Round 1,1 - Red Light Green Light,,,1,382.19448361991476,206.1101878905479,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
44,78,,Eliminated Round 1,1 - Red Light Green Light,,,1,387.16195328948754,210.39902160400175,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
45,82,,Eliminated Round 1,1 - Red Light Green Light,,,1,368.08264887910747,212.03731898354724,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
46,86,,Eliminated Round 1,1 - Red Light Green Light,,,1,378.28899325925465,209.51798469619078,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
47,90,,Eliminated Round 1,1 - Red Light Green Light,,,1,366.4380911044099,190.94431024077397,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
48,91,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,428.9264328062184,212.323693042421,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
49,92,,Eliminated Round 1,1 - Red Light Green Light,,,1,394.67572450604024,205.7048451133352,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
50,93,,Eliminated Round 1,1 - Red Light Green Light,,,1,435.32939940844955,192.03267409588213,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
51,94,,Eliminated Round 1,1 - Red Light Green Light,,,1,423.9384379164374,215.42358394011237,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
52,97,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,405.54045715564644,214.6363271219638,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
53,98,,Eliminated Round 1,1 - Red Light Green Light,,,1,379.46576421122245,211.1385223462279,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
54,99,,Eliminated Round 1,1 - Red Light Green Light,,,1,413.32187500798995,200.87207758818116,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
55,102,,Eliminated Round 1,1 - Red Light Green Light,,,1,394.6848714063698,208.0349202963982,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
56,104,,Eliminated Round 1,1 - Red Light Green Light,,,1,408.44789184175335,197.8580640102448,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
57,106,,Eliminated Round 1,1 - Red Light Green Light,,,1,406.60724671655373,207.42677442891534,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
58,107,Kim Mi-ok,Eliminated Round 1,1 - Red Light Green Light,,,1,400.49957894484174,206.6410420271144,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
59,108,,Eliminated Round 1,1 - Red Light Green Light,,,1,393.2630947909195,188.31715154968435,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
60,112,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,388.7515796403713,203.22021009739785,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
61,114,,Eliminated Round 1,1 - Red Light Green Light,,,1,424.7940454322137,216.11072091218742,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
62,118,Oh Yeong-uk,Eliminated Round 1,1 - Red Light Green Light,,,1,428.00096471981186,213.87867992332414,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
63,121,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,410.2253070482485,206.6749396364049,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
64,123,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,405.5799648428682,213.9912655551536,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
65,124,,Eliminated Round 1,1 - Red Light Green Light,,,1,429.47911819169104,196.00634501495608,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
66,125,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,405.88130695935655,194.51278885326383,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
67,127,,Eliminated Round 1,1 - Red Light Green Light,,,1,424.7428893989799,216.2630462257531,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
68,128,,Moved during Red Light and eliminated Round 1,1 - Red Light Green Light,,,1,410.1216937005253,207.6636839450519,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
69,129,,Eliminated Round 1,1 - Red Light Green Light,,,1,385.48304688695225,202.78909659505365,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
70,133,,Shot after running away and eliminated Round 1,1 - Red Light Green Light,,,1,371.0127780570594,216.11139671798182,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
71,134,,Eliminated Round 1,1 - Red Light Green Light,,,1,373.9007149814208,205.93461679543424,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
72,136,,Eliminated Round 1,1 - Red Light Green Light,,,1,393.3812749131626,193.63107101854038,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
73,137,,Eliminated Round 1,1 - Red Light Green Light,,,1,428.6025622274666,208.000799210946,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
74,138,,Eliminated Round 1,1 - Red Light Green Light,,,1,365.8899547180323,200.87315559397683,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
75,139,,Eliminated Round 1,1 - Red Light Green Light,,,1,369.67679638736854,203.75915187360079,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
76,140,,Eliminated Round 1,1 - Red Light Green Light,,,1,406.4938820618628,194.71468696743497,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
77,141,,Eliminated Round 1,1 - Red Light Green Light,,,1,428.54997053514614,211.3483385876506,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
78,142,,Eliminated Round 1,1 - Red Light Green Light,,,1,418.13991087101215,202.0432658896059,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
79,143,,Eliminated Round 1,1 - Red Light Green Light,,,1,369.26419233212397,214.30686430240638,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
80,144,,Eliminated Round 1,1 - Red Light Green Light,,,1,406.61512651317537,215.0234847183996,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
81,145,,Eliminated Round 1,1 - Red Light Green Light,,,1,387.3434105245546,195.0096663114513,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
82,147,,Eliminated Round 1,1 - Red Light Green Light,,,1,411.8076442042422,210.23295366656396,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
83,149,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,407.8123363572935,199.59988682886186,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
84,152,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,383.9646947573084,195.98871409611368,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
85,153,,Eliminated Round 1,1 - Red Light Green Light,,,1,412.2128693576007,188.74292873212892,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
86,154,,Shot and eliminated Round 1 while crawling towards doors after surviving initial elimination,1 - Red Light Green Light,,,1,392.6544198867275,193.60039644584919,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
87,155,,Shot after running away and eliminated Round 1,1 - Red Light Green Light,,,1,424.57251697472054,216.5956012780478,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
88,157,,Eliminated Round 1,1 - Red Light Green Light,,,1,432.4630317087668,195.3431959452087,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
89,159,,Eliminated Round 1,1 - Red Light Green Light,,,1,390.9604267500252,212.14725551187212,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
90,160,,Eliminated Round 1,1 - Red Light Green Light,,,1,429.5599478697753,194.5076259957695,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
91,161,,Eliminated Round 1,1 - Red Light Green Light,,,1,385.02023550355284,198.83376751587846,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
92,162,,Eliminated Round 1,1 - Red Light Green Light,,,1,415.8389899947563,213.19915732255973,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
93,163,,Eliminated Round 1,1 - Red Light Green Light,,,1,417.92132516431957,210.54976471970346,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
94,164,,Eliminated Round 1,1 - Red Light Green Light,,,1,423.33526257093104,198.02813051527949,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
95,165,,Eliminated Round 1,1 - Red Light Green Light,,,1,421.9480113544369,209.3293516816123,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
96,166,,Eliminated Round 1,1 - Red Light Green Light,,,1,417.90396983304794,213.9163344572378,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
97,167,,Eliminated Round 1,1 - Red Light Green Light,,,1,407.1326383848252,188.9187049346113,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
98,168,,Eliminated Round 1,1 - Red Light Green Light,,,1,391.399730714011,189.48848694100107,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
99,169,,Eliminated Round 1,1 - Red Light Green Light,,,1,434.35223795703837,203.65565813730126,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
100,170,,Eliminated Round 1,1 - Red Light Green Light,,,1,391.6494618270686,188.71263691238605,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
101,171,,Eliminated Round 1,1 - Red Light Green Light,,,1,416.4431090203703,203.0456801473911,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
102,172,,Eliminated Round 1,1 - Red Light Green Light,,,1,368.6993660321429,192.8949038499193,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
103,173,,Eliminated Round 1,1 - Red Light Green Light,,,1,425.39428177846037,196.0145464185236,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
104,174,,Eliminated Round 1,1 - Red Light Green Light,,,1,373.8347953273002,193.95097758779076,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
105,175,,Eliminated Round 1,1 - Red Light Green Light,,,1,382.81466785926915,204.67621802878307,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
106,176,,Eliminated Round 1,1 - Red Light Green Light,,,1,405.7137118647769,188.4465585127502,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
107,177,,Eliminated Round 1,1 - Red Light Green Light,,,1,409.68756780401804,207.45094016178174,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
108,178,,Eliminated Round 1,1 - Red Light Green Light,,,1,382.6128261575714,192.5194533889585,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
109,179,,Eliminated Round 1,1 - Red Light Green Light,,,1,382.80183126410014,206.43010186318176,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
110,180,,Eliminated Round 1,1 - Red Light Green Light,,,1,364.75136742646134,197.751585564193,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
111,181,,Eliminated Round 1,1 - Red Light Green Light,,,1,406.1000289223897,187.3388882213707,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
112,183,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,394.68429876454843,190.44376497026244,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
113,185,,Eliminated Round 1,1 - Red Light Green Light,,,1,390.65976783465084,187.87943696534208,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
114,186,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,408.3050017035326,201.84682796872073,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
115,187,,Eliminated Round 1,1 - Red Light Green Light,,,1,425.2183615892801,190.5517456770666,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
116,189,,Eliminated Round 1,1 - Red Light Green Light,,,1,389.28319678122233,205.5661991228068,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
117,190,,Eliminated Round 1,1 - Red Light Green Light,,,1,366.12502055294743,198.92428104548583,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
118,191,,Eliminated Round 1,1 - Red Light Green Light,,,1,416.49067961113246,195.6678591598953,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
119,192,,Eliminated Round 1,1 - Red Light Green Light,,,1,384.49445136245936,203.70624954949164,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
120,193,,Eliminated Round 1,1 - Red Light Green Light,,,1,393.8094864548761,199.4660221440435,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
121,195,,Shot twice after running away and eliminated Round 1,1 - Red Light Green Light,,,1,404.9467260307026,188.66998443405183,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
122,201,,Shot after running away and eliminated Round 1,1 - Red Light Green Light,,,1,405.2209349543251,195.5434357276339,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
123,202,,Eliminated Round 1,1 - Red Light Green Light,,,1,378.5875803110114,211.73316564491125,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
124,203,,Shot after running away and eliminated Round 1,1 - Red Light Green Light,,,1,414.36388804783917,208.62602924688215,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
125,205,,Shot and eliminated Round 1,1 - Red Light Green Light,,,1,396.78876480074365,191.9601856035981,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
126,207,,Eliminated Round 1,1 - Red Light Green Light,,,1,367.6094211424319,213.85725808918403,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
127,208,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,412.6383848290923,206.89991691446133,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
128,210,,Eliminated Round 1,1 - Red Light Green Light,,,1,416.1758337292003,213.32062193257377,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
129,213,,Eliminated Round 1,1 - Red Light Green Light,,,1,404.6498922483005,188.37789819197516,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
130,214,,Eliminated Round 1,1 - Red Light Green Light,,,1,382.9986252808859,191.6847847863779,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
131,216,,Eliminated Round 1,1 - Red Light Green Light,,,1,410.80472134784895,187.77922556661525,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
132,217,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,386.13551797647153,214.11092956969054,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
133,219,,Eliminated Round 1,1 - Red Light Green Light,,,1,389.4520212917764,214.6554354481034,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
134,220,,Eliminated Round 1,1 - Red Light Green Light,,,1,412.19149237164106,196.65461447396297,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
135,221,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,386.6736849988797,206.7112746129903,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
136,225,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,422.6319354218059,190.2416447230983,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
137,227,,Eliminated Round 1,1 - Red Light Green Light,,,1,394.2651202165548,209.88428879923393,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
138,228,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,400.313209799626,208.39131411006815,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
139,230,,Eliminated Round 1,1 - Red Light Green Light,,,1,378.4332612473572,192.0732160286978,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
140,232,,Eliminated Round 1,1 - Red Light Green Light,,,1,417.45937154483977,197.63142104836817,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
141,235,,Eliminated Round 1,1 - Red Light Green Light,,,1,378.8337640429147,208.02945740660297,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
142,236,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,374.3442658963197,200.48059267146934,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
143,238,,Eliminated Round 1,1 - Red Light Green Light,,,1,415.77277562465235,197.99054855673262,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
144,246,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,374.6187601973843,194.41373217841382,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
145,248,,Eliminated Round 1,1 - Red Light Green Light,,,1,424.68171408374945,205.00500575848793,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
146,249,,Eliminated Round 1,1 - Red Light Green Light,,,1,379.91560864324697,193.71760736986383,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
147,250,,Ran away during Red Light and eliminated Round 1,1 - Red Light Green Light,,,1,411.8189594226953,202.23426344105755,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
148,251,,Eliminated Round 1,1 - Red Light Green Light,,,1,382.89319889888105,193.61556138228568,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
149,252,,Eliminated Round 1,1 - Red Light Green Light,,,1,370.9088881371807,196.68016456981255,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
150,253,,Eliminated Round 1,1 - Red Light Green Light,,,1,394.9154938877427,190.87022817549698,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
151,254,,Eliminated Round 1,1 - Red Light Green Light,,,1,382.29164107391244,212.9317988633309,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
152,255,,Eliminated Round 1,1 - Red Light Green Light,,,1,376.7812582300546,214.9853609687726,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
153,256,,Eliminated Round 1,1 - Red Light Green Light,,,1,427.80432197791447,188.11933273635358,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
154,257,,Eliminated Round 1,1 - Red Light Green Light,,,1,410.4974399770945,188.1723866987175,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
155,258,,Eliminated Round 1,1 - Red Light Green Light,,,1,366.27050690715294,200.71517009044436,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
156,259,,Failed to stop in time and eliminated Round 1,1 - Red Light Green Light,,,1,367.45827060378247,195.31803093274883,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
157,260,,Failed to stop in time and eliminated Round 1,1 - Red Light Green Light,,,1,420.72169297489006,205.9254824031173,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
158,261,,Failed to stop in time and eliminated Round 1,1 - Red Light Green Light,,,1,413.17951512491067,209.6317537006129,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
159,262,,Failed to stop in time and eliminated Round 1,1 - Red Light Green Light,,,1,423.9458819697899,209.2334691316113,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
160,263,,Moved during Red Light and eliminated Round 1,1 - Red Light Green Light,,,1,374.5323883028929,195.86045902475388,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
161,264,,Eliminated Round 1,1 - Red Light Green Light,,,1,412.8256246031763,200.94688311915615,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
162,265,,Eliminated Round 1,1 - Red Light Green Light,,,1,398.15086689533643,210.39963649741316,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
163,266,,Eliminated Round 1,1 - Red Light Green Light,,,1,406.38343288902587,206.3338955901312,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
164,267,,Eliminated Round 1,1 - Red Light Green Light,,,1,426.8177671166152,205.439834672021,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
165,268,,Eliminated Round 1,1 - Red Light Green Light,,,1,400.8511796799018,189.94188321114717,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
166,269,,Eliminated Round 1,1 - Red Light Green Light,,,1,403.6712102674653,211.7429744472516,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
167,270,,Eliminated Round 1,1 - Red Light Green Light,,,1,376.15953796422883,186.6310924372929,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
168,272,,Moved during Red Light and eliminated Round 1,1 - Red Light Green Light,,,1,377.43699260247274,203.2493672706152,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
169,274,,Moved during Red Light and eliminated Round 1,1 - Red Light Green Light,,,1,428.00814959171345,189.36842855801194,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
