Number;Name;Fate;EliminatedRound;EliminatedStage;index;vy;vx;Stage0_x;Stage0_y;Stage1_x;Stage1_y;Stage2_x;Stage2_y;Stage3_x;Stage3_y;Stage4_x;Stage4_y;Stage5_x;Stage5_y;Stage6_x;Stage6_y;Stage7_x;Stage7_y;Stage8_x;Stage8_y;Stage9_x;Stage9_y;Stage10_x;Stage10_y;Stage11_x;Stage11_y;Stage12_x;Stage12_y;Stage13_x;Stage13_y;Stage14_x;Stage14_y;Stage15_x;Stage15_y
82;;Eliminated Round 1;1 - Red Light Green Light;1;45;0;0;433.72;117.29;383.62;194.84;433.72;117.29;433.72;117.29;433.72;117.29;;;433.72;117.29;;;;;433.72;117.29;;;;;433.72;117.29;;;;;433.72;117.29
86;;Eliminated Round 1;1 - Red Light Green Light;1;46;0;0;346.63;147.48;407.95;47.20;346.63;147.48;346.63;147.48;346.63;147.48;;;346.63;147.48;;;;;346.63;147.48;;;;;346.63;147.48;;;;;346.63;147.48
90;;Eliminated Round 1;1 - Red Light Green Light;1;47;0;0;435.98;137.49;381.41;-35.22;435.98;137.49;435.98;137.49;435.98;137.49;;;435.98;137.49;;;;;435.98;137.49;;;;;435.98;137.49;;;;;435.98;137.49
91;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1;48;0;0;319.67;130.75;400.08;-0.61;319.67;130.75;319.67;130.75;319.67;130.75;;;319.67;130.75;;;;;319.67;130.75;;;;;319.67;130.75;;;;;319.67;130.75
92;;Eliminated Round 1;1 - Red Light Green Light;1;49;0;0;440.61;157.92;290.28;58.22;440.61;157.92;440.61;157.92;440.61;157.92;;;440.61;157.92;;;;;440.61;157.92;;;;;440.61;157.92;;;;;440.61;157.92
93;;Eliminated Round 1;1 - Red Light Green Light;1;50;0;0;286.01;71.08;409.07;83.68;286.01;71.08;286.01;71.08;286.01;71.08;;;286.01;71.08;;;;;286.01;71.08;;;;;286.01;71.08;;;;;286.01;71.08
94;;Eliminated Round 1;1 - Red Light Green Light;1;51;0;0;389.25;-14.72;421.00;59.11;389.25;-14.72;389.25;-14.72;389.25;-14.72;;;389.25;-14.72;;;;;389.25;-14.72;;;;;389.25;-14.72;;;;;389.25;-14.72
97;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1;52;0;0;378.42;-16.99;461.38;104.20;378.42;-16.99;378.42;-16.99;378.42;-16.99;;;378.42;-16.99;;;;;378.42;-16.99;;;;;378.42;-16.99;;;;;378.42;-16.99
98;;Eliminated Round 1;1 - Red Light Green Light;1;53;0;0;330.03;133.92;298.64;65.25;330.03;133.92;330.03;133.92;330.03;133.92;;;330.03;133.92;;;;;330.03;133.92;;;;;330.03;133.92;;;;;330.03;133.92
99;;Eliminated Round 1;1 - Red Light Green Light;1;54;0;0;463.26;13.42;423.15;147.44;463.26;13.42;463.26;13.42;463.26;13.42;;;463.26;13.42;;;;;463.26;13.42;;;;;463.26;13.42;;;;;463.26;13.42
102;;Eliminated Round 1;1 - Red Light Green Light;1;55;0;0;490.90;122.64;280.12;76.23;490.90;122.64;490.90;122.64;490.90;122.64;;;490.90;122.64;;;;;490.90;122.64;;;;;490.90;122.64;;;;;490.90;122.64
104;;Eliminated Round 1;1 - Red Light Green Light;1;56;0;0;514.04;69.01;398.46;76.38;514.04;69.01;514.04;69.01;514.04;69.01;;;514.04;69.01;;;;;514.04;69.01;;;;;514.04;69.01;;;;;514.04;69.01
106;;Eliminated Round 1;1 - Red Light Green Light;1;57;0;0;353.64;-31.72;466.44;83.68;353.64;-31.72;353.64;-31.72;353.64;-31.72;;;353.64;-31.72;;;;;353.64;-31.72;;;;;353.64;-31.72;;;;;353.64;-31.72
107;Kim Mi-ok;Eliminated Round 1;1 - Red Light Green Light;1;58;0;0;463.85;-8.33;449.68;-12.25;463.85;-8.33;463.85;-8.33;463.85;-8.33;;;463.85;-8.33;;;;;463.85;-8.33;;;;;463.85;-8.33;;;;;463.85;-8.33
108;;Eliminated Round 1;1 - Red Light Green Light;1;59;0;0;444.71;2.08;436.86;-29.92;444.71;2.08;444.71;2.08;444.71;2.08;;;444.71;2.08;;;;;444.71;2.08;;;;;444.71;2.08;;;;;444.71;2.08
112;;Ran out of time and eliminated Round 1;1 - Red Light Green Light;1;60;0;0;521.25;60.75;469.51;31.65;521.25;60.75;521.25;60.75;521.25;60.75;;;521.25;60.75;;;;;521.25;60.75;;;;;521.25;60.75;;;;;521.25;60.75
114;;Eliminated Round 1;1 - Red Light Green Light;1;61;0;0;356.33;190.04;303.86;146.96;356.33;190.04;356.33;190.04;356.33;190.04;;;356.33;190.04;;;;;356.33;190.04;;;;;356.33;190.04;;;;;356.33;190.04
118;Oh Yeong-uk;Eliminated Round 1;1 - Red Light Green Light;1;62;0;0;290.06;125.92;372.63;194.44;290.06;125.92;290.06;125.92;290.06;125.92;;;290.06;125.92;;;;;290.06;125.92;;;;;290.06;125.92;;;;;290.06;125.92
121;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1;63;0;0;358.35;179.45;383.86;41.54;358.35;179.45;358.35;179.45;358.35;179.45;;;358.35;179.45;;;;;358.35;179.45;;;;;358.35;179.45;;;;;358.35;179.45
123;;Ran out of time and eliminated Round 1;1 - Red Light Green Light;1;64;0;0;482.03;36.06;491.61;96.23;482.03;36.06;482.03;36.06;482.03;36.06;;;482.03;36.06;;;;;482.03;36.06;;;;;482.03;36.06;;;;;482.03;36.06
124;;Eliminated Round 1;1 - Red Light Green Light;1;65;0;0;290.34;103.98;383.30;52.34;290.34;103.98;290.34;103.98;290.34;103.98;;;290.34;103.98;;;;;290.34;103.98;;;;;290.34;103.98;;;;;290.34;103.98
125;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1;66;0;0;360.00;17.58;384.60;176.25;360.00;17.58;360.00;17.58;360.00;17.58;;;360.00;17.58;;;;;360.00;17.58;;;;;360.00;17.58;;;;;360.00;17.58
127;;Eliminated Round 1;1 - Red Light Green Light;1;67;0;0;341.80;23.31;444.15;191.10;341.80;23.31;341.80;23.31;341.80;23.31;;;341.80;23.31;;;;;341.80;23.31;;;;;341.80;23.31;;;;;341.80;23.31
128;;Moved during Red Light and eliminated Round 1;1 - Red Light Green Light;1;68;0;0;474.67;99.05;304.51;32.81;474.67;99.05;474.67;99.05;474.67;99.05;;;474.67;99.05;;;;;474.67;99.05;;;;;474.67;99.05;;;;;474.67;99.05
129;;Eliminated Round 1;1 - Red Light Green Light;1;69;0;0;417.55;106.66;312.20;-1.09;417.55;106.66;417.55;106.66;417.55;106.66;;;417.55;106.66;;;;;417.55;106.66;;;;;417.55;106.66;;;;;417.55;106.66
133;;Shot after running away and eliminated Round 1;1 - Red Light Green Light;1;70;0;0;314.09;57.35;479.35;70.41;314.09;57.35;314.09;57.35;314.09;57.35;;;314.09;57.35;;;;;314.09;57.35;;;;;314.09;57.35;;;;;314.09;57.35
134;;Eliminated Round 1;1 - Red Light Green Light;1;71;0;0;323.91;1.30;324.97;25.18;323.91;1.30;323.91;1.30;323.91;1.30;;;323.91;1.30;;;;;323.91;1.30;;;;;323.91;1.30;;;;;323.91;1.30
136;;Eliminated Round 1;1 - Red Light Green Light;1;72;0;0;336.74;107.81;494.72;148.90;336.74;107.81;336.74;107.81;336.74;107.81;;;336.74;107.81;;;;;336.74;107.81;;;;;336.74;107.81;;;;;336.74;107.81
137;;Eliminated Round 1;1 - Red Light Green Light;1;73;0;0;506.76;77.13;351.51;85.60;506.76;77.13;506.76;77.13;506.76;77.13;;;506.76;77.13;;;;;506.76;77.13;;;;;506.76;77.13;;;;;506.76;77.13
138;;Eliminated Round 1;1 - Red Light Green Light;1;74;0;0;412.60;-38.62;363.78;30.68;412.60;-38.62;412.60;-38.62;412.60;-38.62;;;412.60;-38.62;;;;;412.60;-38.62;;;;;412.60;-38.62;;;;;412.60;-38.62
139;;Eliminated Round 1;1 - Red Light Green Light;1;75;0;0;317.76;98.23;467.87;10.98;317.76;98.23;317.76;98.23;317.76;98.23;;;317.76;98.23;;;;;317.76;98.23;;;;;317.76;98.23;;;;;317.76;98.23
140;;Eliminated Round 1;1 - Red Light Green Light;1;76;0;0;400.51;-41.85;395.09;96.93;400.51;-41.85;400.51;-41.85;400.51;-41.85;;;400.51;-41.85;;;;;400.51;-41.85;;;;;400.51;-41.85;;;;;400.51;-41.85
141;;Eliminated Round 1;1 - Red Light Green Light;1;77;0;0;454.36;-3.15;455.14;76.07;454.36;-3.15;454.36;-3.15;454.36;-3.15;;;454.36;-3.15;;;;;454.36;-3.15;;;;;454.36;-3.15;;;;;454.36;-3.15
142;;Eliminated Round 1;1 - Red Light Green Light;1;78;0;0;354.96;104.46;378.53;185.35;354.96;104.46;354.96;104.46;354.96;104.46;;;354.96;104.46;;;;;354.96;104.46;;;;;354.96;104.46;;;;;354.96;104.46
143;;Eliminated Round 1;1 - Red Light Green Light;1;79;0;0;372.72;58.95;308.92;125.73;372.72;58.95;372.72;58.95;372.72;58.95;;;372.72;58.95;;;;;372.72;58.95;;;;;372.72;58.95;;;;;372.72;58.95
144;;Eliminated Round 1;1 - Red Light Green Light;1;80;0;0;290.45;115.05;305.10;115.78;290.45;115.05;290.45;115.05;290.45;115.05;;;290.45;115.05;;;;;290.45;115.05;;;;;290.45;115.05;;;;;290.45;115.05
145;;Eliminated Round 1;1 - Red Light Green Light;1;81;0;0;462.24;56.30;481.42;98.83;462.24;56.30;462.24;56.30;462.24;56.30;;;462.24;56.30;;;;;462.24;56.30;;;;;462.24;56.30;;;;;462.24;56.30
147;;Eliminated Round 1;1 - Red Light Green Light;1;82;0;0;425.82;-33.78;360.21;193.10;425.82;-33.78;425.82;-33.78;425.82;-33.78;;;425.82;-33.78;;;;;425.82;-33.78;;;;;425.82;-33.78;;;;;425.82;-33.78
149;;Ran out of time and eliminated Round 1;1 - Red Light Green Light;1;83;0;0;334.80;3.07;479.12;169.99;334.80;3.07;334.80;3.07;334.80;3.07;;;334.80;3.07;;;;;334.80;3.07;;;;;334.80;3.07;;;;;334.80;3.07
152;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1;84;0;0;310.76;162.03;326.91;136.99;310.76;162.03;310.76;162.03;310.76;162.03;;;310.76;162.03;;;;;310.76;162.03;;;;;310.76;162.03;;;;;310.76;162.03
153;;Eliminated Round 1;1 - Red Light Green Light;1;85;0;0;382.95;162.53;491.41;138.50;382.95;162.53;382.95;162.53;382.95;162.53;;;382.95;162.53;;;;;382.95;162.53;;;;;382.95;162.53;;;;;382.95;162.53
154;;Shot and eliminated Round 1 while crawling towards doors after surviving initial elimination;1 - Red Light Green Light;1;86;0;0;319.10;119.90;456.99;86.25;319.10;119.90;319.10;119.90;319.10;119.90;;;319.10;119.90;;;;;319.10;119.90;;;;;319.10;119.90;;;;;319.10;119.90
155;;Shot after running away and eliminated Round 1;1 - Red Light Green Light;1;87;0;0;382.54;-35.52;441.23;35.40;382.54;-35.52;382.54;-35.52;382.54;-35.52;;;382.54;-35.52;;;;;382.54;-35.52;;;;;382.54;-35.52;;;;;382.54;-35.52
157;;Eliminated Round 1;1 - Red Light Green Light;1;88;0;0;300.15;120.41;430.71;-21.01;300.15;120.41;300.15;120.41;300.15;120.41;;;300.15;120.41;;;;;300.15;120.41;;;;;300.15;120.41;;;;;300.15;120.41
159;;Eliminated Round 1;1 - Red Light Green Light;1;89;0;0;492.29;93.48;283.99;40.31;492.29;93.48;492.29;93.48;492.29;93.48;;;492.29;93.48;;;;;492.29;93.48;;;;;492.29;93.48;;;;;492.29;93.48
160;;Eliminated Round 1;1 - Red Light Green Light;1;90;0;0;425.55;-9.59;507.37;42.95;425.55;-9.59;425.55;-9.59;425.55;-9.59;;;425.55;-9.59;;;;;425.55;-9.59;;;;;425.55;-9.59;;;;;425.55;-9.59
161;;Eliminated Round 1;1 - Red Light Green Light;1;91;0;0;349.06;71.84;454.77;47.18;349.06;71.84;349.06;71.84;349.06;71.84;;;349.06;71.84;;;;;349.06;71.84;;;;;349.06;71.84;;;;;349.06;71.84
162;;Eliminated Round 1;1 - Red Light Green Light;1;92;0;0;448.99;172.12;373.32;175.99;448.99;172.12;448.99;172.12;448.99;172.12;;;448.99;172.12;;;;;448.99;172.12;;;;;448.99;172.12;;;;;448.99;172.12
163;;Eliminated Round 1;1 - Red Light Green Light;1;93;0;0;328.79;79.11;445.11;45.24;328.79;79.11;328.79;79.11;328.79;79.11;;;328.79;79.11;;;;;328.79;79.11;;;;;328.79;79.11;;;;;328.79;79.11
164;;Eliminated Round 1;1 - Red Light Green Light;1;94;0;0;345.25;61.56;414.87;66.17;345.25;61.56;345.25;61.56;345.25;61.56;;;345.25;61.56;;;;;345.25;61.56;;;;;345.25;61.56;;;;;345.25;61.56
165;;Eliminated Round 1;1 - Red Light Green Light;1;95;0;0;498.31;114.57;412.07;148.04;498.31;114.57;498.31;114.57;498.31;114.57;;;498.31;114.57;;;;;498.31;114.57;;;;;498.31;114.57;;;;;498.31;114.57
166;;Eliminated Round 1;1 - Red Light Green Light;1;96;0;0;367.14;9.77;328.72;53.86;367.14;9.77;367.14;9.77;367.14;9.77;;;367.14;9.77;;;;;367.14;9.77;;;;;367.14;9.77;;;;;367.14;9.77
167;;Eliminated Round 1;1 - Red Light Green Light;1;97;0;0;473.20;-2.51;372.60;-17.39;473.20;-2.51;473.20;-2.51;473.20;-2.51;;;473.20;-2.51;;;;;473.20;-2.51;;;;;473.20;-2.51;;;;;473.20;-2.51
168;;Eliminated Round 1;1 - Red Light Green Light;1;98;0;0;482.11;14.32;377.20;94.76;482.11;14.32;482.11;14.32;482.11;14.32;;;482.11;14.32;;;;;482.11;14.32;;;;;482.11;14.32;;;;;482.11;14.32
169;;Eliminated Round 1;1 - Red Light Green Light;1;99;0;0;299.53;87.44;458.02;164.92;299.53;87.44;299.53;87.44;299.53;87.44;;;299.53;87.44;;;;;299.53;87.44;;;;;299.53;87.44;;;;;299.53;87.44
170;;Eliminated Round 1;1 - Red Light Green Light;1;100;0;0;395.61;148.14;357.37;165.64;395.61;148.14;395.61;148.14;395.61;148.14;;;395.61;148.14;;;;;395.61;148.14;;;;;395.61;148.14;;;;;395.61;148.14
171;;Eliminated Round 1;1 - Red Light Green Light;1;101;0;0;503.39;66.71;372.69;-6.69;503.39;66.71;503.39;66.71;503.39;66.71;;;503.39;66.71;;;;;503.39;66.71;;;;;503.39;66.71;;;;;503.39;66.71
172;;Eliminated Round 1;1 - Red Light Green Light;1;102;0;0;372.83;165.91;433.63;188.06;372.83;165.91;372.83;165.91;372.83;165.91;;;372.83;165.91;;;;;372.83;165.91;;;;;372.83;165.91;;;;;372.83;165.91
173;;Eliminated Round 1;1 - Red Light Green Light;1;103;0;0;416.97;-3.85;298.10;14.97;416.97;-3.85;416.97;-3.85;416.97;-3.85;;;416.97;-3.85;;;;;416.97;-3.85;;;;;416.97;-3.85;;;;;416.97;-3.85
174;;Eliminated Round 1;1 - Red Light Green Light;1;104;0;0;437.22;-28.16;288.45;69.04;437.22;-28.16;437.22;-28.16;437.22;-28.16;;;437.22;-28.16;;;;;437.22;-28.16;;;;;437.22;-28.16;;;;;437.22;-28.16
175;;Eliminated Round 1;1 - Red Light Green Light;1;105;0;0;427.95;69.43;474.49;120.41;427.95;69.43;427.95;69.43;427.95;69.43;;;427.95;69.43;;;;;427.95;69.43;;;;;427.95;69.43;;;;;427.95;69.43
176;;Eliminated Round 1;1 - Red Light Green Light;1;106;0;0;371.78;-37.75;484.08;151.28;371.78;-37.75;371.78;-37.75;371.78;-37.75;;;371.78;-37.75;;;;;371.78;-37.75;;;;;371.78;-37.75;;;;;371.78;-37.75
177;;Eliminated Round 1;1 - Red Light Green Light;1;107;0;0;400.55;96.01;456.24;115.32;400.55;96.01;400.55;96.01;400.55;96.01;;;400.55;96.01;;;;;400.55;96.01;;;;;400.55;96.01;;;;;400.55;96.01
178;;Eliminated Round 1;1 - Red Light Green Light;1;108;0;0;336.57;151.10;495.61;115.20;336.57;151.10;336.57;151.10;336.57;151.10;;;336.57;151.10;;;;;336.57;151.10;;;;;336.57;151.10;;;;;336.57;151.10
179;;Eliminated Round 1;1 - Red Light Green Light;1;109;0;0;443.86;91.67;476.31;81.10;443.86;91.67;443.86;91.67;443.86;91.67;;;443.86;91.67;;;;;443.86;91.67;;;;;443.86;91.67;;;;;443.86;91.67
